Current Step,Time Remaining,Expected Temp,External Temp,Chamber Temp,Time,,Time
0,999,25.6,27.8,0,21138,,21178
0,999,26.6,28.5,0,21155,,21194
0,999,27.8,29.8,0,21171,,21211
0,999,29,31.3,0,21188,,21227
0,999,30.5,32.6,0,21204,,21244
0,999,32,34,0,21221,,21261
0,999,33.2,35.4,0,21237,,21277
0,999,34.8,36.8,0,21254,,21294
0,999,36,38.1,0,21270,,21310
0,999,37.5,39.6,0,21287,,21327
0,999,38.8,41,0,21303,,21343
0,999,40,42.4,0,21320,,21360
0,999,41.5,43.6,0,21336,,21376
0,999,43,45.2,0,21353,,21393
0,999,44.5,46.6,0,21369,,21409
0,999,45.7,47.9,0,21386,,21426
0,999,47,49.3,0,21402,,21443
0,999,48.9,50.7,0,21419,,21459
0,999,50.2,52.1,0,21436,,21476
0,999,51.5,53.4,0,21452,,21492
0,999,52.7,54.7,0,21469,,21509
0,999,54,56,0,21485,,21525
0,999,55.6,57.4,0,21502,,21542
0,999,57,58.7,0,21518,,21558
0,999,58.5,60.1,0,21535,,21575
0,999,60,61.3,0,21551,,21591
0,999,60,61.9,0,21568,,21608
0,999,60,61.8,0,21584,,21624
0,999,60,61.2,0,21601,,21641
0,999,60,60,0,21617,,21657
0,999,60,58.5,0,21634,,21674
0,999,60,57.5,0,21650,,21690
0,999,60,56.8,0,21667,,21707
0,999,60,56.4,0,21683,,21723
0,999,60,56.7,0,21700,,21740
0,999,60,57.4,0,21716,,21756
0,999,60,58,0,21733,,21773
0,999,60,58.7,0,21749,,21790
0,999,60,59.4,0,21766,,21806
0,999,60,59.9,0,21782,,21823
0,999,60,60.1,0,21799,,21839
0,999,60,60.5,0,21815,,21856
0,999,60,60.6,0,21832,,21872
0,999,60,60.7,0,21848,,21889
0,999,60,60.8,0,21865,,21905
0,999,60,61,0,21882,,21922
0,999,60,61.1,0,21898,,21938
0,999,60,61.1,0,21915,,21955
0,999,60,61.1,0,21931,,21972
0,999,60,61.1,0,21948,,21988
0,999,60,61.1,0,21964,,22005
0,999,60,61.1,0,21981,,22021
0,999,60,61,0,21997,,22038
0,999,60,61,0,22014,,22054
0,999,60,61,0,22030,,22071
0,999,60,60.9,0,22047,,22087
0,999,60,60.9,0,22063,,22104
0,999,60,60.9,0,22080,,22120
0,999,60,60.9,0,22096,,22137
0,999,60,60.9,0,22113,,22153
0,999,60,60.9,0,22129,,22170
0,999,60,60.9,0,22146,,22187
0,999,60,60.9,0,22162,,22203
0,999,60,60.9,0,22179,,22220
0,999,60,61,0,22195,,22236
0,999,60,61,0,22212,,22253
0,999,60,60.8,0,22228,,22269
0,999,60,60.9,0,22245,,22286
0,999,60,60.9,0,22262,,22302
0,999,60,60.9,0,22278,,22319
0,999,60,60.9,0,22295,,22335
0,999,60,61,0,22311,,22352
0,999,60,61,0,22328,,22368
0,999,60,60.9,0,22344,,22385
0,999,60,61,0,22361,,22401
0,999,60,61,0,22377,,22418
0,999,60,61,0,22394,,22434
0,999,60,61,0,22410,,22451
0,999,60,61,0,22427,,22467
0,999,60,61,0,22443,,22484
0,999,60,61,0,22460,,22500
0,999,60,61,0,22476,,22517
0,999,60,60.9,0,22493,,22534
0,999,60,60.9,0,22509,,22550
0,999,60,60.9,0,22526,,22567
0,999,60,60.9,0,22542,,22583
0,999,60,60.9,0,22559,,22600
0,999,60,60.9,0,22575,,22616
0,999,60,60.9,0,22592,,22633
0,999,60,60.9,0,22608,,22649
0,999,60,60.8,0,22625,,22666
0,999,60,60.9,0,22642,,22682
0,999,60,60.9,0,22658,,22699
0,999,60,61,0,22675,,22716
0,999,60,61,0,22691,,22732
0,999,60,60.9,0,22708,,22749
0,999,60,60.9,0,22724,,22765
0,999,60,60.9,0,22741,,22782
0,999,60,60.9,0,22757,,22799
0,999,60,60.9,0,22774,,22815
0,999,60,60.9,0,22790,,22832
0,999,60,60.9,0,22807,,22848
0,999,60,60.9,0,22823,,22865
0,999,60,60.9,0,22840,,22881
0,999,60,60.9,0,22856,,22898
0,999,60,60.9,0,22873,,22914
0,999,60,60.8,0,22889,,22931
0,999,60,60.9,0,22906,,22947
0,999,60,60.9,0,22922,,22964
0,999,60,60.9,0,22939,,22981
0,999,60,60.9,0,22955,,22997
0,999,60,60.9,0,22972,,23014
0,999,60,61,0,22988,,23030
0,999,60,61,0,23005,,23047
0,999,60,61,0,23022,,23064
0,999,60,61,0,23038,,23080
0,999,60,61,0,23055,,23097
0,999,60,61,0,23071,,23113
0,999,60,60.9,0,23088,,23130
0,999,60,60.9,0,23104,,23146
0,999,60,60.9,0,23121,,23163
0,999,60,60.9,0,23137,,23179
0,999,60,60.8,0,23154,,23196
0,999,60,60.9,0,23170,,23212
0,999,60,60.8,0,23187,,23229
0,999,60,60.9,0,23203,,23245
0,999,60,60.9,0,23220,,23262
0,999,60,60.9,0,23236,,23279
0,999,60,60.9,0,23253,,23295
0,999,60,60.9,0,23269,,23312
0,999,60,60.8,0,23286,,23328
0,999,60,60.8,0,23302,,23345
0,999,60,60.8,0,23319,,23361
0,999,60,60.8,0,23335,,23378
0,999,60,60.8,0,23352,,23394
0,999,58.8,60.7,0,23368,,23411
0,999,57,60.3,0,23385,,23427
0,999,55.5,59.6,0,23401,,23444
0,999,54,58.7,0,23418,,23461
0,999,52.5,57.8,0,23435,,23477
0,999,50.8,56.9,0,23451,,23494
0,999,49.5,55.9,0,23468,,23510
0,999,48,55,0,23484,,23527
0,999,46.5,53.9,0,23501,,23543
0,999,45.2,53.1,0,23517,,23560
0,999,43.8,52.3,0,23534,,23576
0,999,42.5,51.5,0,23550,,23593
0,999,40.9,50.7,0,23567,,23609
0,999,39.5,50,0,23583,,23626
0,999,38,49.3,0,23600,,23642
0,999,36.5,48.6,0,23616,,23659
0,999,35,47.8,0,23633,,23675
0,999,33.8,47.2,0,23649,,23692
0,999,32,46.5,0,23666,,23708
0,999,30.8,45.9,0,23682,,23725
0,999,29,45.2,0,23699,,23741
0,999,28,44.5,0,23715,,23758
0,999,26.5,43.9,0,23732,,23774
0,999,25.2,43.4,0,23748,,23791
0,999,25,42.7,0,23765,,23807
0,999,25,42.2,0,23781,,23824
0,999,25,41.4,0,23798,,23841
0,999,25,41,0,23815,,23857
0,999,25,40.4,0,23831,,23874
0,999,25,39.8,0,23848,,23890
0,999,25,39.2,0,23864,,23907
0,999,25,38.6,0,23881,,23923
0,999,25,38.2,0,23897,,23940
0,999,25,37.7,0,23914,,23956
0,999,25,37.1,0,23930,,23973
0,999,25,36.5,0,23947,,23989
0,999,25,35.9,0,23963,,24006
0,999,25,35.5,0,23980,,24022
0,999,25,34.9,0,23996,,24039
0,999,25,34.4,0,24013,,24056
0,999,25,33.9,0,24029,,24072
0,999,25,33.5,0,24046,,24089
0,999,25,32.9,0,24062,,24105
0,999,25,32.4,0,24079,,24122
0,999,25,31.9,0,24095,,24138
0,999,25,31.4,0,24112,,24155
0,999,25,31,0,24128,,24171
0,999,25,30.5,0,24145,,24188
0,999,25,30,0,24162,,24204
0,999,25,29.5,0,24178,,24221
0,999,25,29.1,0,24195,,24237
0,999,25,28.6,0,24211,,24263
0,999,25,28.1,0,24228,,24280
0,999,25,27.6,0,24244,,24296
0,999,25,27.1,0,24261,,24313
0,999,25,26.7,0,24277,,24329
0,999,25,26.2,0,24294,,24346
0,999,25,25.9,0,24310,,24362
0,999,25,25.6,0,24327,,24379
0,999,25,25.4,0,24343,,24395
0,999,25,25.3,0,24360,,24412
0,999,25,25.3,0,24376,,24429
0,999,25,25.4,0,24393,,24445
0,999,25,25.4,0,24409,,24462
0,999,25,25.4,0,24426,,24478
0,999,25,25.6,0,24442,,24495
0,999,25,25.6,0,24459,,24511
0,999,25,25.7,0,24475,,24528
0,999,25,25.7,0,24492,,24544
0,999,25,25.7,0,24508,,24561
0,999,25,25.8,0,24525,,24577
0,999,25,25.8,0,24542,,24594
0,999,25,25.8,0,24558,,24611
0,999,25,25.7,0,24575,,24627
0,999,25,25.9,0,24591,,24644
0,999,25,25.9,0,24608,,24660
0,999,25,25.9,0,24624,,24677
0,999,25,25.9,0,24641,,24693
0,999,25,25.9,0,24657,,24710
0,999,25,25.9,0,24674,,
0,999,25,25.9,0,24690,,
